item,question,subitems,options
p01,¿Cuántos años tienes?,,1: Menos de 10 años | 2: 10 años | 3: 11 años | 4: 12 años | 5: Más de 12 años
p02,¿Cuál fue la primera lengua que aprendiste a hablar?,,"1: Castellano | 2: Quechua | 3: Aimara | 4: Una lengua amazónica (awajún, shipibo, asháninka, etc.) | 5: Una lengua extranjera (inglés, francés, alemán, etc.)"
p03,¿Qué lengua hablan en tu casa la mayor parte del tiempo?,,"1: Castellano | 2: Quechua | 3: Aimara | 4: Una lengua amazónica (awajún, shipibo, asháninka, etc.) | 5: Una lengua extranjera (inglés, francés, alemán, etc.)"
p04,"Durante el último mes, ¿cuántos días has faltado a la escuela?",,1: De 0 a 1 día | 2: De 2 a 4 días | 3: De 5 a 7 días | 4: Más de 7 días
p05,¿Qué tan de acuerdo estás con las siguientes afirmaciones?,p05_01: Me emociona la idea de comenzar a estudiar la secundaria | p05_02: Me da miedo comenzar la secundaria | p05_03: Creo que mis notas serán mejores en la secundaria | p05_04: Me gustaría que la escuela acabe en 6.° grado de primaria y no tener que estudiar más | p05_05: Preferiría ponerme a trabajar en lugar de entrar a la secundaria | p05_06: Siento que en la secundaria será muy difícil aprobar todos los cursos | p05_07: Me preocupa no tener el dinero suficiente para seguir estudiando | p05_08: Me preocupa sufrir de violencia o acoso escolar (bullying) en secundaria,1: Totalmente en desacuerdo | 2: En desacuerdo | 3: De acuerdo | 4: Totalmente de acuerdo
p06,¿Qué tan preparado te sientes para comenzar el 1.° grado de secundaria el siguiente año?,,1: Nada preparado | 2: Poco preparado | 3: Más o menos preparado | 4: Totalmente preparado
p07,¿Cuál crees que será el nivel de estudios más alto que alcanzarás?,,1: No terminaré la primaria | 2: Terminaré la secundaria | 3: Terminaré una carrera técnica | 4: Terminaré una carrera universitaria | 5: Terminaré una maestría o doctorado
p08,"En una semana habitual, ¿cuántas horas les dedicas a la lectura en tu TIEMPO LIBRE?",,1: No leo en mi tiempo libre | 2: Menos de 2 horas a la semana | 3: Entre 2 y 4 horas a la semana | 4: Entre 5 y 7 horas a la semana | 5: Entre 8 y 10 horas a la semana | 6: Más de 10 horas a la semana
p09,¿Qué tan de acuerdo estás con los siguientes enunciados sobre las razones por las que lees en tu TIEMPO LIBRE?,p09_01: Leo porque lo disfruto mucho | p09_02: Leo porque es divertido | p09_03: Leo porque me gusta mucho | p09_04: Leo porque creo que es interesante | p09_05: Leo porque creo que la lectura es útil | p09_06: Leo porque es importante para mí | p09_07: Leo porque no quiero decepcionar a los demás | p09_08: Leo porque me sentiré culpable si no lo hago | p09_09: Leo porque eso es lo que los demás esperan que haga | p09_10: Leo porque tengo que demostrarme a mí mismo que puedo sacar buenas notas en Comunicación | p09_11: Leo porque me castigarán si no leo | p09_12: Leo porque lo veo necesario para no sentirme mal conmigo mismo,1: Totalmente en desacuerdo | 2: En desacuerdo | 3: De acuerdo | 4: Totalmente de acuerdo
p10,"Cuando estudias un tema para aprender o para dar un examen, ¿qué tan seguido realizas las siguientes acciones?","p10_01: Resalto lo que me parece más importante | p10_02: Intento memorizar el contenido palabra por palabra | p10_03: Repito lo que he leído varias veces | p10_04: Reescribo mis apuntes del libro a mi cuaderno | p10_05: Intento comprender lo que aprendo | p10_06: Se me ocurren ejemplos relacionados con lo que estoy aprendiendo | p10_07: Intento relacionar lo que estoy aprendiendo con cosas que ya sé | p10_08: Asocio lo que estudio con imágenes o situaciones que creo en mi mente | p10_09: Intento explicar los conceptos con mis propias palabras | p10_10: Intento deducir el significado de palabras o frases desconocidas utilizando el propio texto | p10_11: Después de leer, me explico a mí mismo lo que he leído | p10_12: Escribo resúmenes | p10_13: Elaboro mapas conceptuales o diagramas | p10_14: Explico de qué trata el texto a otros compañeros o personas",1: Nunca o casi nunca | 2: Algunas veces | 3: Muchas veces | 4: Siempre o casi siempre
p11,¿Qué tan de acuerdo estás con los siguientes enunciados sobre tu clase de COMUNICACIÓN?,"p11_01: Me gusta lo que leo en la clase | p11_02: Los textos que nos dan en clase son muy difíciles de comprender | p11_03: En la clase, me dan textos interesantes para leer | p11_04: Disfruto aprender cosas nuevas en la clase | p11_05: Los textos que nos dan en clase son muy largos | p11_06: En general, me interesa lo que leo en la clase | p11_07: Los textos que nos dan en clase tienen palabras muy difíciles | p11_08: En las clases, me dan textos con información nueva | p11_09: Los textos que leemos son para estudiantes de nuestra edad | p11_10: Los textos que nos dan en clase son muy aburridos",1: Totalmente en desacuerdo | 2: En desacuerdo | 3: De acuerdo | 4: Totalmente de acuerdo
p12,¿Qué tan seguido el profesor que enseña COMUNICACIÓN realiza las siguientes acciones?,p12_01: Nos pide dar nuestra opinión personal sobre lo que leemos | p12_02: Nos pide explicar por qué nos gusta o disgusta un pasaje del texto | p12_03: Nos pide que pensemos o que nos preguntemos sobre cómo se relacionan los textos que leemos con nuestra vida diaria | p12_04: Nos pide que expliquemos nuestras respuestas con detalle | p12_05: Nos presenta textos que incluyen esquemas o mapas conceptuales | p12_06: Nos pide explicar el aporte de los gráficos o dibujos del texto | p12_07: Nos presenta diferentes textos que tratan del mismo tema | p12_08: Nos hace pensar si es que podemos confiar en lo que dice el autor en el texto | p12_09: Nos pide que compartamos en grupo nuestras opiniones sobre los textos,1: Nunca o casi nunca | 2: En algunas clases | 3: En la mayoría de las clases | 4: En todas o en casi todas las clases
p13,¿Qué tan seguido el profesor que enseña MATEMÁTICA realiza las siguientes acciones?,p13_01: Nos deja tareas que requieren pensar más y no solo aplicar fórmulas o resolver ecuaciones | p13_02: Nos pide explicar cómo hemos resuelto un problema o ejercicio | p13_03: Nos pide que pensemos o nos preguntemos sobre cómo se relacionan los temas nuevos con los anteriores | p13_04: Nos pide que expliquemos nuestras respuestas con detalle | p13_05: Nos enseña a resolver los problemas de muchas maneras | p13_06: Nos pide que elaboremos nuestros propios problemas de matemática | p13_07: Nos motiva a que encontremos nuestra propia forma de resolver los problemas o ejercicios de matemática | p13_08: Nos motiva a relacionar lo que aprendemos con situaciones de la vida real,1: Nunca o casi nunca | 2: En algunas clases | 3: En la mayoría de las clases | 4: En todas o en casi todas las clases
